/home/xiaohui/.bashrc: line 98: /home/xiaohui/intel/mkl/bin/mklvars.sh: No such file or directory
MKLDNN MaxPooling forward ouput layout match FAIL, size1 = 1548800, size2 = 1605632 
MKLDNN MaxPooling forward ouput layout match FAIL, size1 = 1119744, size2 = 1204224 
MKLDNN MaxPooling forward ouput layout match FAIL, size1 = 1119744, size2 = 1204224 
MKLDNN MaxPooling forward ouput layout match FAIL, size1 = 648960, size2 = 752640 
MKLDNN MaxPooling forward ouput layout match FAIL, size1 = 648960, size2 = 752640 
MKLDNN MaxPooling forward ouput layout match FAIL, size1 = 239616, size2 = 326144 
MKLDNN MaxPooling forward ouput layout match FAIL, size1 = 239616, size2 = 326144 
[/home/xiaohui/test/inteltorch-mklml/extra/nn/lib/THNN/generic/SpatialConvolutionMKLDNN.c:18] err (-1)
MKLDNN MaxPooling bwddata input layout match FAIL, size1 = 239616, size2 = 326144 
[/home/xiaohui/test/inteltorch-mklml/extra/nn/lib/THNN/generic/SpatialConvolutionMKLDNN.c:18] err (-1)
[/home/xiaohui/test/inteltorch-mklml/extra/nn/lib/THNN/generic/SpatialConvolutionMKLDNN.c:18] err (-1)
MKLDNN MaxPooling bwddata input layout match FAIL, size1 = 648960, size2 = 752640 
[/home/xiaohui/test/inteltorch-mklml/extra/nn/lib/THNN/generic/SpatialConvolutionMKLDNN.c:18] err (-1)
[/home/xiaohui/test/inteltorch-mklml/extra/nn/lib/THNN/generic/SpatialConvolutionMKLDNN.c:18] err (-1)
MKLDNN MaxPooling bwddata input layout match FAIL, size1 = 1119744, size2 = 1204224 
[/home/xiaohui/test/inteltorch-mklml/extra/nn/lib/THNN/generic/SpatialConvolutionMKLDNN.c:18] err (-1)
[/home/xiaohui/test/inteltorch-mklml/extra/nn/lib/THNN/generic/SpatialConvolutionMKLDNN.c:18] err (-1)
[?1034hdnn gradParam sum = 	257231.48257057	, origradParam sum = 	370916.72224377	, size = 	13378280	
dnn gradParam sum = 	249639.40995395	, origradParam sum = 	366844.19098048	, size = 	13378280	
dnn gradParam sum = 	252153.63315889	, origradParam sum = 	367516.07168446	, size = 	13378280	
dnn gradParam sum = 	258428.83242162	, origradParam sum = 	367394.27809547	, size = 	13378280	
dnn gradParam sum = 	248918.093447	, origradParam sum = 	369475.72319985	, size = 	13378280	
dnn gradParam sum = 	257428.74486528	, origradParam sum = 	369973.33312611	, size = 	13378280	
dnn gradParam sum = 	257550.16991199	, origradParam sum = 	360819.16012015	, size = 	13378280	
dnn gradParam sum = 	259073.72662799	, origradParam sum = 	377080.11528842	, size = 	13378280	
dnn gradParam sum = 	254241.15224839	, origradParam sum = 	366348.81474734	, size = 	13378280	
dnn gradParam sum = 	254770.69176422	, origradParam sum = 	374405.73250559	, size = 	13378280	
dnn gradParam sum = 	256304.1707149	, origradParam sum = 	373587.73070803	, size = 	13378280	
dnn gradParam sum = 	260665.31730506	, origradParam sum = 	373808.53595231	, size = 	13378280	
dnn gradParam sum = 	252065.28209042	, origradParam sum = 	363714.61783289	, size = 	13378280	
dnn gradParam sum = 	253876.90840835	, origradParam sum = 	367851.59181563	, size = 	13378280	
dnn gradParam sum = 	256338.88824392	, origradParam sum = 	369282.3797689	, size = 	13378280	
dnn gradParam sum = 	257318.4609468	, origradParam sum = 	365856.07598259	, size = 	13378280	
dnn gradParam sum = 	263380.02211986	, origradParam sum = 	381992.40839647	, size = 	13378280	
dnn gradParam sum = 	253526.23402265	, origradParam sum = 	367255.74479992	, size = 	13378280	
dnn gradParam sum = 	262430.8252422	, origradParam sum = 	371184.91761531	, size = 	13378280	
dnn gradParam sum = 	258898.90147631	, origradParam sum = 	378572.63675412	, size = 	13378280	
dnn gradParam sum = 	260539.93106576	, origradParam sum = 	380969.27489715	, size = 	13378280	
dnn gradParam sum = 	263018.63136603	, origradParam sum = 	379393.35733222	, size = 	13378280	
dnn gradParam sum = 	255172.36889375	, origradParam sum = 	370485.56128724	, size = 	13378280	
dnn gradParam sum = 	254572.51996778	, origradParam sum = 	375466.74352182	, size = 	13378280	
dnn gradParam sum = 	257016.61317074	, origradParam sum = 	366596.67017371	, size = 	13378280	
dnn gradParam sum = 	258090.07225833	, origradParam sum = 	372823.03395144	, size = 	13378280	
dnn gradParam sum = 	255752.25817364	, origradParam sum = 	373394.02649842	, size = 	13378280	
dnn gradParam sum = 	259220.72895765	, origradParam sum = 	369714.87214387	, size = 	13378280	
dnn gradParam sum = 	258414.60223433	, origradParam sum = 	370114.51059629	, size = 	13378280	
dnn gradParam sum = 	256351.14549894	, origradParam sum = 	368935.26120722	, size = 	13378280	
dnn gradParam sum = 	261759.8340447	, origradParam sum = 	374361.98781964	, size = 	13378280	
dnn gradParam sum = 	257883.67579482	, origradParam sum = 	373235.21792861	, size = 	13378280	
dnn gradParam sum = 	256162.7117936	, origradParam sum = 	365758.88767567	, size = 	13378280	
dnn gradParam sum = 	252529.13950109	, origradParam sum = 	372348.56241828	, size = 	13378280	
dnn gradParam sum = 	259898.60719777	, origradParam sum = 	377921.73305012	, size = 	13378280	
dnn gradParam sum = 	252432.98802438	, origradParam sum = 	366603.16977225	, size = 	13378280	
dnn gradParam sum = 	262518.11294048	, origradParam sum = 	379336.1294287	, size = 	13378280	
dnn gradParam sum = 	261775.42474579	, origradParam sum = 	379665.40431769	, size = 	13378280	
dnn gradParam sum = 	258751.41106458	, origradParam sum = 	377065.94488295	, size = 	13378280	
